Date,Close_Close,Close_Close_cat,Prediction,Virtual_Trade,Test_Result,Wrong_Sum,Right_Sum
2017-10-22,-0.013254441825870322,0.0,1.0,-0.013254441825870322,0.0,-0.013254441825870322,0.0
2017-10-23,-0.06614608035774783,0.0,0.0,0.06614608035774783,1.0,0.0,0.06614608035774783
2017-10-24,0.040068201193520725,1.0,0.0,-0.040068201193520725,0.0,-0.040068201193520725,0.0
2017-10-25,0.026787582839204793,1.0,1.0,0.026787582839204793,1.0,0.0,0.026787582839204793
2017-10-26,-0.02089136490250698,0.0,0.0,0.02089136490250698,1.0,0.0,0.02089136490250698
2017-10-27,-0.0065919578114700395,0.0,1.0,-0.0065919578114700395,0.0,-0.0065919578114700395,0.0
2017-10-28,0.07349910941920146,1.0,1.0,0.07349910941920146,1.0,0.0,0.07349910941920146
2017-10-29,-0.0037738918259454524,0.0,1.0,-0.0037738918259454524,0.0,-0.0037738918259454524,0.0
2017-10-30,0.053377528860441226,1.0,1.0,0.053377528860441226,1.0,0.0,0.053377528860441226
2017-10-31,0.04442584325396837,1.0,1.0,0.04442584325396837,1.0,0.0,0.04442584325396837
2017-11-01,0.042595505951497525,1.0,0.0,-0.042595505951497525,0.0,-0.042595505951497525,0.0
2017-11-02,0.018121512356223723,1.0,1.0,0.018121512356223723,1.0,0.0,0.018121512356223723
2017-11-03,0.029599697990799978,1.0,1.0,0.029599697990799978,1.0,0.0,0.029599697990799978
2017-11-04,0.0034900459002145112,1.0,1.0,0.0034900459002145112,1.0,0.0,0.0034900459002145112
2017-11-05,-0.05823127410514928,0.0,1.0,-0.05823127410514928,0.0,-0.05823127410514928,0.0
2017-11-06,0.02063455569605699,1.0,1.0,0.02063455569605699,1.0,0.0,0.02063455569605699
2017-11-07,0.04809370952300496,1.0,1.0,0.04809370952300496,1.0,0.0,0.04809370952300496
2017-11-08,-0.04228681962280367,0.0,1.0,-0.04228681962280367,0.0,-0.04228681962280367,0.0
2017-11-09,-0.07907877019748655,0.0,1.0,-0.07907877019748655,0.0,-0.07907877019748655,0.0
2017-11-10,-0.03440555606323681,0.0,0.0,0.03440555606323681,1.0,0.0,0.03440555606323681
2017-11-11,-0.07284026561933143,0.0,1.0,-0.07284026561933143,0.0,-0.07284026561933143,0.0
2017-11-12,0.10962726050934823,1.0,1.0,0.10962726050934823,1.0,0.0,0.10962726050934823
2017-11-13,0.011437332311230453,1.0,0.0,-0.011437332311230453,0.0,-0.011437332311230453,0.0
2017-11-14,0.10400024253080886,1.0,0.0,-0.10400024253080886,0.0,-0.10400024253080886,0.0
2017-11-15,0.07833095342706509,1.0,0.0,-0.07833095342706509,0.0,-0.07833095342706509,0.0
2017-11-16,-0.01957039357245627,0.0,0.0,0.01957039357245627,1.0,0.0,0.01957039357245627
2017-11-17,0.010506493506493353,1.0,0.0,-0.010506493506493353,0.0,-0.010506493506493353,0.0
2017-11-18,0.033633641352542876,1.0,0.0,-0.033633641352542876,0.0,-0.033633641352542876,0.0
2017-11-19,0.025128689727202724,1.0,0.0,-0.025128689727202724,0.0,-0.025128689727202724,0.0
2017-11-20,-0.017550668914575462,0.0,0.0,0.017550668914575462,1.0,0.0,0.017550668914575462
2017-11-21,0.01660493827160492,1.0,0.0,-0.01660493827160492,0.0,-0.01660493827160492,0.0
2017-11-22,-0.026850446293035457,0.0,0.0,0.026850446293035457,1.0,0.0,0.026850446293035457
2017-11-23,0.023385828736865788,1.0,0.0,-0.023385828736865788,0.0,-0.023385828736865788,0.0
2017-11-24,0.06754219100575565,1.0,0.0,-0.06754219100575565,0.0,-0.06754219100575565,0.0
2017-11-25,0.06438827144276771,1.0,0.0,-0.06438827144276771,0.0,-0.06438827144276771,0.0
2017-11-26,0.04451407967032983,1.0,0.0,-0.04451407967032983,0.0,-0.04451407967032983,0.0
2017-11-27,0.017753667858463773,1.0,0.0,-0.017753667858463773,0.0,-0.017753667858463773,0.0
2017-11-28,-0.006874621441550599,0.0,1.0,-0.006874621441550599,0.0,-0.006874621441550599,0.0
2017-11-29,0.011069435550269846,1.0,1.0,0.011069435550269846,1.0,0.0,0.011069435550269846
2017-11-30,0.091959223066715,1.0,0.0,-0.091959223066715,0.0,-0.091959223066715,0.0
2017-12-01,0.0047138977121023995,1.0,1.0,0.0047138977121023995,1.0,0.0,0.0047138977121023995
2017-12-02,0.030560722827531306,1.0,1.0,0.030560722827531306,1.0,0.0,0.030560722827531306
2017-12-03,0.03358467749106353,1.0,1.0,0.03358467749106353,1.0,0.0,0.03358467749106353
2017-12-04,0.003716480699249125,1.0,0.0,-0.003716480699249125,0.0,-0.003716480699249125,0.0
2017-12-05,0.1784933702462479,1.0,1.0,0.1784933702462479,1.0,0.0,0.1784933702462479
2017-12-06,0.22551201489497874,1.0,0.0,-0.22551201489497874,0.0,-0.22551201489497874,0.0
2017-12-07,-0.04763713405696035,0.0,0.0,0.04763713405696035,1.0,0.0,0.04763713405696035
2017-12-08,-0.07503925820683466,0.0,0.0,0.07503925820683466,1.0,0.0,0.07503925820683466
2017-12-09,0.01456539606828633,1.0,1.0,0.01456539606828633,1.0,0.0,0.01456539606828633
2017-12-10,0.11108528778984827,1.0,1.0,0.11108528778984827,1.0,0.0,0.11108528778984827
2017-12-11,0.021001045868818347,1.0,1.0,0.021001045868818347,1.0,0.0,0.021001045868818347
2017-12-12,-0.04665796451629911,0.0,1.0,-0.04665796451629911,0.0,-0.04665796451629911,0.0
2017-12-13,0.011119434142986995,1.0,0.0,-0.011119434142986995,0.0,-0.011119434142986995,0.0
2017-12-14,0.06903733930859413,1.0,1.0,0.06903733930859413,1.0,0.0,0.06903733930859413
2017-12-15,0.09887644278833041,1.0,1.0,0.09887644278833041,1.0,0.0,0.09887644278833041
2017-12-16,-0.014463311881315999,0.0,1.0,-0.014463311881315999,0.0,-0.014463311881315999,0.0
2017-12-17,-0.004898849766858837,0.0,1.0,-0.004898849766858837,0.0,-0.004898849766858837,0.0
2017-12-18,-0.07635342051306371,0.0,0.0,0.07635342051306371,1.0,0.0,0.07635342051306371
2017-12-19,-0.060586519970097674,0.0,0.0,0.060586519970097674,1.0,0.0,0.060586519970097674
2017-12-20,-0.05041307253067673,0.0,1.0,-0.05041307253067673,0.0,-0.05041307253067673,0.0
2017-12-21,-0.12583721956742855,0.0,1.0,-0.12583721956742855,0.0,-0.12583721956742855,0.0
2017-12-22,0.05353091840468349,1.0,1.0,0.05353091840468349,1.0,0.0,0.05353091840468349
2017-12-23,-0.04212829507171878,0.0,1.0,-0.04212829507171878,0.0,-0.04212829507171878,0.0
2017-12-24,0.0031544597534445273,1.0,1.0,0.0031544597534445273,1.0,0.0,0.0031544597534445273
2017-12-25,0.13901760219756398,1.0,1.0,0.13901760219756398,1.0,0.0,0.13901760219756398
2017-12-26,-0.021578259269131705,0.0,0.0,0.021578259269131705,1.0,0.0,0.021578259269131705
2017-12-27,-0.0660262314647847,0.0,0.0,0.0660262314647847,1.0,0.0,0.0660262314647847
2017-12-28,-0.000423649357233713,0.0,0.0,0.000423649357233713,1.0,0.0,0.000423649357233713
2017-12-29,-0.12930950627405757,0.0,0.0,0.12930950627405757,1.0,0.0,0.12930950627405757
2017-12-30,0.10524677811913974,1.0,0.0,-0.10524677811913974,0.0,-0.10524677811913974,0.0
2017-12-31,-0.029277132790388682,0.0,1.0,-0.029277132790388682,0.0,-0.029277132790388682,0.0
2018-01-01,0.09737521290600903,1.0,0.0,-0.09737521290600903,0.0,-0.09737521290600903,0.0
2018-01-02,0.027280552524383106,1.0,0.0,-0.027280552524383106,0.0,-0.027280552524383106,0.0
2018-01-03,0.001550479659026438,1.0,0.0,-0.001550479659026438,0.0,-0.001550479659026438,0.0
2018-01-04,0.11690963827642764,1.0,0.0,-0.11690963827642764,0.0,-0.11690963827642764,0.0
2018-01-05,0.012828225635218349,1.0,0.0,-0.012828225635218349,0.0,-0.012828225635218349,0.0
2018-01-06,-0.05497807515591957,0.0,0.0,0.05497807515591957,1.0,0.0,0.05497807515591957
2018-01-07,-0.07714965307304567,0.0,0.0,0.07714965307304567,1.0,0.0,0.07714965307304567
